word,frequency_garnett,frequency_fell,frequency_long
jacob,0,44,0
martha,0,15,0
shakess,0,5,0
toward,0,5,0
tree,0,5,0
grew,0,5,4
oh,0,4,0
moses,0,4,4
cried,0,4,5
ivanoff,0,3,0
piteous,0,3,0
thirsty,0,3,0
violin,0,3,0
honour,0,3,1
child,0,3,2
yes,0,3,3
profit,0,3,4
ai,0,2,0
bath-house,0,2,0
behind,0,2,0
breast,0,2,0
copecks,0,2,0
difficulty,0,2,0
farm,0,2,0
fiercely,0,2,0
fished,0,2,0
fist,0,2,0
flushed,0,2,0
foot,0,2,0
found,0,2,0
gently,0,2,0
goes,0,2,0
golden,0,2,0
good-by,0,2,0
hand,0,2,0
joiner,0,2,0
knowing,0,2,0
lit,0,2,0
moving,0,2,0
murmured,0,2,0
office,0,2,0
ou,0,2,0
ouch,0,2,0
presents,0,2,0
quarrelled,0,2,0
raised,0,2,0
result,0,2,0
sheeny,0,2,0
strangely,0,2,0
streamed,0,2,0
tender,0,2,0
waste,0,2,0
yardstick,0,2,0
abused,0,2,1
although,0,2,1
ancient,0,2,1
begin,0,2,1
dreamed,0,2,1
end,0,2,1
opposite,0,2,1
ought,0,2,1
pitied,0,2,1
sadly,0,2,1
sum,0,2,1
taking,0,2,1
threshold,0,2,1
common,0,2,2
government,0,2,2
silently,0,2,2
song,0,2,2
also,0,2,5
1,0,1,0
2,0,1,0
account,0,1,0
ached,0,1,0
administer,0,1,0
agony,0,1,0
aha,0,1,0
ahead,0,1,0
allowed,0,1,0
among,0,1,0
anger,0,1,0
anything,0,1,0
approaching,0,1,0
arranged,0,1,0
asking,0,1,0
aversion,0,1,0
bandage,0,1,0
bandages,0,1,0
begged,0,1,0
begrudged,0,1,0
believe,0,1,0
birch-trees,0,1,0
bloom,0,1,0
board,0,1,0
bon,0,1,0
bothered,0,1,0
brains,0,1,0
branches,0,1,0
breaking,0,1,0
brightly,0,1,0
bringing,0,1,0
brow,0,1,0
burning,0,1,0
capital,0,1,0
cast,0,1,0
catches,0,1,0
chances,0,1,0
cheaply,0,1,0
chiefly,0,1,0
children,0,1,0
city,0,1,0
clearly,0,1,0
completed,0,1,0
conceive,0,1,0
confounded,0,1,0
consumption,0,1,0
contemplated,0,1,0
content,0,1,0
contrary,0,1,0
correct,0,1,0
cost,0,1,0
counting,0,1,0
county,0,1,0
cousin,0,1,0
covered,0,1,0
croak,0,1,0
crow,0,1,0
crowding,0,1,0
curls,0,1,0
curly,0,1,0
darting,0,1,0
daylight,0,1,0
deacon,0,1,0
decently,0,1,0
deeply,0,1,0
deserted,0,1,0
devoutly,0,1,0
dire,0,1,0
discovery,0,1,0
disgusted,0,1,0
dislikes,0,1,0
distress,0,1,0
distressingly,0,1,0
dreaming,0,1,0
drip,0,1,0
dripped,0,1,0
earnings,0,1,0
eastern,0,1,0
edge,0,1,0
endless,0,1,0
endure,0,1,0
envy,0,1,0
extremely,0,1,0
eyebrows,0,1,0
fade,0,1,0
faint,0,1,0
fallen,0,1,0
falling,0,1,0
farewell,0,1,0
fate,0,1,0
fearful,0,1,0
feelings,0,1,0
felled,0,1,0
fierce,0,1,0
finally,0,1,0
fixed,0,1,0
flashed,0,1,0
following,0,1,0
forests,0,1,0
frail,0,1,0
fro,0,1,0
fuss,0,1,0
garden,0,1,0
garden-gate,0,1,0
glances,0,1,0
glowing,0,1,0
graceful,0,1,0
gradually,0,1,0
grove,0,1,0
growled,0,1,0
half-way,0,1,0
heap,0,1,0
hears,0,1,0
heavy,0,1,0
hoarsely,0,1,0
holiday,0,1,0
homeward,0,1,0
horror,0,1,0
hotly,0,1,0
housekeeping,0,1,0
houses,0,1,0
idiots,0,1,0
inaudibly,0,1,0
including,0,1,0
insulted,0,1,0
intently,0,1,0
interfere,0,1,0
intruding,0,1,0
invite,0,1,0
irresolute,0,1,0
jail,0,1,0
job,0,1,0
jour,0,1,0
keeper,0,1,0
lacks,0,1,0
lap,0,1,0
large,0,1,0
leaped,0,1,0
less,0,1,0
light,0,1,0
lighter,0,1,0
long-nosed,0,1,0
longed,0,1,0
lot,0,1,0
love,0,1,0
maker,0,1,0
maksim,0,1,0
manage,0,1,0
massive,0,1,0
meadows,0,1,0
measured,0,1,0
memories,0,1,0
mien,0,1,0
mischievously,0,1,0
missed,0,1,0
missing,0,1,0
mistrustful,0,1,0
moan,0,1,0
mockingly,0,1,0
murmurs,0,1,0
nail,0,1,0
nearly,0,1,0
necessities,0,1,0
neighbouring,0,1,0
neither,0,1,0
nevertheless,0,1,0
nicely,0,1,0
nicholas,0,1,0
nicolaitch,0,1,0
notes,0,1,0
obvious,0,1,0
pain,0,1,0
panting,0,1,0
paralysed,0,1,0
pass,0,1,0
pawnshop,0,1,0
peaceful,0,1,0
petrified,0,1,0
pieces,0,1,0
pig,0,1,0
place,0,1,0
plied,0,1,0
point,0,1,0
pretty,0,1,0
protect,0,1,0
puzzled,0,1,0
quacking,0,1,0
quantities,0,1,0
queer,0,1,0
quivering,0,1,0
radiance,0,1,0
raises,0,1,0
rank,0,1,0
rattled,0,1,0
reached,0,1,0
realised,0,1,0
reasoning,0,1,0
recalled,0,1,0
receive,0,1,0
receiving,0,1,0
red-bearded,0,1,0
reddish,0,1,0
reeking,0,1,0
regretted,0,1,0
reluctant,0,1,0
rent,0,1,0
respected,0,1,0
restaurant,0,1,0
resulted,0,1,0
rowed,0,1,0
sailboats,0,1,0
sank,0,1,0
save,0,1,0
says,0,1,0
scraping,0,1,0
screaming,0,1,0
seat,0,1,0
seated,0,1,0
seized,0,1,0
serviceable,0,1,0
shaking,0,1,0
shall,0,1,0
shapovaloff,0,1,0
shining,0,1,0
shore,0,1,0
shuddered,0,1,0
sick,0,1,0
sing,0,1,0
sir,0,1,0
sky,0,1,0
smile,0,1,0
somebody,0,1,0
sorrowfully,0,1,0
span,0,1,0
sparkling,0,1,0
stared,0,1,0
staring,0,1,0
startled,0,1,0
state,0,1,0
stowed,0,1,0
stream,0,1,0
strings,0,1,0
strong,0,1,0
struck,0,1,0
struggling,0,1,0
subject,0,1,0
succession,0,1,0
suffocation,0,1,0
suggest,0,1,0
supporting,0,1,0
swam,0,1,0
sweetmeats,0,1,0
swimming,0,1,0
swine,0,1,0
tall,0,1,0
task,0,1,0
terribly,0,1,0
thrown,0,1,0
thursday,0,1,0
tiny,0,1,0
touch,0,1,0
townsfolk,0,1,0
trickle,0,1,0
trifling,0,1,0
trooping,0,1,0
troubled,0,1,0
trunk,0,1,0
trying,0,1,0
typhoid,0,1,0
ugly,0,1,0
unintelligibly,0,1,0
vexatious,0,1,0
vie,0,1,0
vigorously,0,1,0
vividness,0,1,0
wagon,0,1,0
weeps,0,1,0
whispered,0,1,0
wink,0,1,0
worker,0,1,0
worries,0,1,0
ye-es,0,1,0
yell,0,1,0
40,0,1,1
abandoned,0,1,1
alarm,0,1,1
almost,0,1,1
around,0,1,1
baptist,0,1,1
beckoning,0,1,1
blows,0,1,1
buying,0,1,1
clenched,0,1,1
compelled,0,1,1
compliments,0,1,1
crabs,0,1,1
cure,0,1,1
delicate,0,1,1
enough,0,1,1
exactly,0,1,1
exclaimed,0,1,1
fading,0,1,1
fetched,0,1,1
flared,0,1,1
flock,0,1,1
floor,0,1,1
giving,0,1,1
grey,0,1,1
guests,0,1,1
happy,0,1,1
hill,0,1,1
humour,0,1,1
jewish,0,1,1
jumped,0,1,1
lain,0,1,1
late,0,1,1
laughed,0,1,1
leaving,0,1,1
longer,0,1,1
men,0,1,1
merriest,0,1,1
mournful,0,1,1
noticed,0,1,1
orphan,0,1,1
overwhelmed,0,1,1
owned,0,1,1
particular,0,1,1
police,0,1,1
poorly,0,1,1
red-cheeked,0,1,1
returned,0,1,1
run,0,1,1
sang,0,1,1
saying,0,1,1
since,0,1,1
sincerely,0,1,1
snipe,0,1,1
stout,0,1,1
stouter,0,1,1
stretched,0,1,1
suffered,0,1,1
threw,0,1,1
trifles,0,1,1
tunes,0,1,1
using,0,1,1
waited,0,1,1
watchman,0,1,1
whenever,0,1,1
whistled,0,1,1
wonder,0,1,1
wrong,0,1,1
yards,0,1,1
amounted,0,1,2
blinked,0,1,2
brain,0,1,2
breathed,0,1,2
cases,0,1,2
fell,0,1,2
friend,0,1,2
grief,0,1,2
inspector,0,1,2
louder,0,1,2
mean,0,1,2
ordered,0,1,2
painful,0,1,2
worried,0,1,2
profits,0,1,3
purple,0,1,3
seldom,0,1,3
sighed,0,1,3
whole,0,1,3
full,0,1,5
abortion,0,0,1
absent,0,0,1
abuse,0,0,1
accepted,0,0,1
act,0,0,1
acted,0,0,1
add,0,0,1
admirable,0,0,1
age,0,0,1
aged,0,0,1
akh,0,0,1
amassed,0,0,1
angrily,0,0,1
annum,0,0,1
apparently,0,0,1
army,0,0,1
artist,0,0,1
assuredly,0,0,1
attendant,0,0,1
audible,0,0,1
backward--nothing,0,0,1
bargee,0,0,1
bargee--it,0,0,1
barks,0,0,1
bed--all,0,0,1
beginning,0,0,1
begone,0,0,1
beneath,0,0,1
beyond,0,0,1
bind,0,0,1
birth,0,0,1
bleed,0,0,1
boiled,0,0,1
buffet,0,0,1
caught,0,0,1
cause,0,0,1
cheapness,0,0,1
clench,0,0,1
coffin--2,0,0,1
coffin-maker,0,0,1
coffin-making,0,0,1
coming,0,0,1
companion,0,0,1
complain,0,0,1
conductor,0,0,1
confused,0,0,1
consideration,0,0,1
contemptible,0,0,1
continued,0,0,1
contracting,0,0,1
creaked,0,0,1
cripples,0,0,1
crying,0,0,1
cursed,0,0,1
day--and,0,0,1
day-by,0,0,1
deacon's,0,0,1
decayed,0,0,1
deceased,0,0,1
distrust,0,0,1
distrustful,0,0,1
domestic,0,0,1
double-bass,0,0,1
draw,0,0,1
drunken,0,0,1
durable,0,0,1
ecstacy,0,0,1
ejaculated,0,0,1
ejaculates,0,0,1
emits,0,0,1
employ,0,0,1
empty,0,0,1
engage,0,0,1
enraptured,0,0,1
entered,0,0,1
escaped,0,0,1
eternally,0,0,1
everywhere,0,0,1
exclusive,0,0,1
exerted,0,0,1
fail,0,0,1
failed,0,0,1
farther,0,0,1
fault,0,0,1
feldscher's,0,0,1
feverishly,0,0,1
first-class,0,0,1
flat,0,0,1
fleshless,0,0,1
flooded,0,0,1
flourished,0,0,1
flowed,0,0,1
fond,0,0,1
food,0,0,1
force,0,0,1
forgive,0,0,1
formerly,0,0,1
free,0,0,1
fright,0,0,1
frown,0,0,1
frozen,0,0,1
furiously,0,0,1
gatherings,0,0,1
generally,0,0,1
gifts,0,0,1
glanced,0,0,1
glimmered,0,0,1
glory,0,0,1
godfather,0,0,1
grateful,0,0,1
group,0,0,1
growing,0,0,1
health,0,0,1
herod,0,0,1
hit,0,0,1
hod,0,0,1
hopped,0,0,1
horrified,0,0,1
husband,0,0,1
ilitch,0,0,1
imaginable,0,0,1
impatience,0,0,1
implied,0,0,1
implored,0,0,1
incalculable,0,0,1
inclined,0,0,1
incomprehensible,0,0,1
injure,0,0,1
inscribed,0,0,1
inspector's,0,0,1
internal,0,0,1
irritation,0,0,1
issue,0,0,1
ivanof,0,0,1
ivanova's,0,0,1
joiner's,0,0,1
joy,0,0,1
keep,0,0,1
knowledge,0,0,1
known,0,0,1
lanky,0,0,1
later,0,0,1
listeners,0,0,1
loud,0,0,1
makes,0,0,1
maliciously,0,0,1
managed,0,0,1
married,0,0,1
matvieitch,0,0,1
means,0,0,1
measurement,0,0,1
melancholy,0,0,1
merely,0,0,1
method,0,0,1
miracle-worker,0,0,1
mixtures,0,0,1
model,0,0,1
monday--another,0,0,1
multitude,0,0,1
mutter,0,0,1
muzhik,0,0,1
muzhiks,0,0,1
necessary,0,0,1
need,0,0,1
nikolai,0,0,1
note,0,0,1
object,0,0,1
obscure,0,0,1
offensive,0,0,1
old-women,0,0,1
organ,0,0,1
others,0,0,1
overtook,0,0,1
particularly,0,0,1
passionately,0,0,1
pasture,0,0,1
penetrated,0,0,1
per,0,0,1
perspired,0,0,1
petty,0,0,1
pineforest,0,0,1
piping,0,0,1
pitiable,0,0,1
plain,0,0,1
plainly,0,0,1
pleases,0,0,1
politer,0,0,1
positively,0,0,1
possible,0,0,1
poured,0,0,1
present,0,0,1
prevent,0,0,1
procession,0,0,1
puffed,0,0,1
pursued,0,0,1
railway,0,0,1
rang,0,0,1
raven's,0,0,1
regret,0,0,1
regrets,0,0,1
remain,0,0,1
remained,0,0,1
remembering,0,0,1
repair,0,0,1
replied,0,0,1
required,0,0,1
resembled,0,0,1
respectable,0,0,1
respectfully,0,0,1
returning,0,0,1
risen,0,0,1
rising,0,0,1
road,0,0,1
rooted,0,0,1
rowing,0,0,1
rushing,0,0,1
sadder,0,0,1
satisfied,0,0,1
scintillations,0,0,1
sense,0,0,1
shapely,0,0,1
shapovaloff's,0,0,1
sharp-nosed,0,0,1
sheet,0,0,1
shifted,0,0,1
shoulder,0,0,1
shrivelled,0,0,1
simple,0,0,1
single,0,0,1
sixty-nine,0,0,1
size,0,0,1
skilful,0,0,1
skill,0,0,1
skinny,0,0,1
small--no,0,0,1
smaller,0,0,1
smoothing,0,0,1
snapped,0,0,1
snored,0,0,1
snouts,0,0,1
social,0,0,1
speculations,0,0,1
squatted,0,0,1
stamped,0,0,1
stand,0,0,1
stone,0,0,1
surname,0,0,1
swore,0,0,1
tabouret,0,0,1
takings,0,0,1
talents,0,0,1
tangible,0,0,1
tapped,0,0,1
tasty,0,0,1
tedium,0,0,1
terrified,0,0,1
thanks,0,0,1
thick,0,0,1
thou,0,0,1
thresholdstone,0,0,1
thrusting,0,0,1
tiling,0,0,1
tiresome,0,0,1
together--caught,0,0,1
torment,0,0,1
touchingly,0,0,1
traders,0,0,1
tradesmen,0,0,1
tradespeople,0,0,1
transferred,0,0,1
treatment,0,0,1
try,0,0,1
turn,0,0,1
twinkled,0,0,1
twitched,0,0,1
twitching,0,0,1
unaccustomed,0,0,1
uncomfortable,0,0,1
underneath,0,0,1
understand,0,0,1
unnoticed,0,0,1
unused,0,0,1
unwell,0,0,1
unwillingly,0,0,1
usually,0,0,1
utensils,0,0,1
village--and,0,0,1
want,0,0,1
warding,0,0,1
watched,0,0,1
weariness,0,0,1
wept,0,0,1
whined,0,0,1
whisper,0,0,1
wicket,0,0,1
winding,0,0,1
winter-time--from,0,0,1
wished,0,0,1
wrapped,0,0,1
yawned,0,0,1
awoke,0,0,2
barges,0,0,2
bathing-place,0,0,2
become,0,0,2
care,0,0,2
caressed,0,0,2
country-house,0,0,2
decay,0,0,2
disgust,0,0,2
dispensary,0,0,2
door,0,0,2
drew,0,0,2
employed,0,0,2
entirely,0,0,2
eternity,0,0,2
excellent,0,0,2
frock-coat,0,0,2
high,0,0,2
idle,0,0,2
indeed,0,0,2
kindly,0,0,2
lodged,0,0,2
moment,0,0,2
near,0,0,2
peace,0,0,2
pity,0,0,2
remark,0,0,2
rememberest,0,0,2
soul,0,0,2
treated,0,0,2
tune,0,0,2
wachchch,0,0,2
wealthy,0,0,2
yacob,0,0,2
yakob's,0,0,2
yardwand,0,0,2
yellow,0,0,2
cannot,0,0,3
hitch,0,0,3
shakhkes,0,0,3
cabin,0,0,4
heavily,0,0,4
feldscher,0,0,7
bronza,0,0,9
yakob,0,0,44
lost,1,5,2
word,1,5,3
willow,1,5,4
sad,1,4,2
boat,1,3,0
fine,1,3,0
please,1,3,0
across,1,3,1
back,1,3,1
beside,1,3,1
far,1,3,1
led,1,3,1
music,1,3,1
probably,1,3,1
green,1,3,3
way,1,3,3
everything,1,3,5
able,1,2,0
cemetery,1,2,0
cupped,1,2,0
fear,1,2,0
gaunt,1,2,0
glad,1,2,0
hard,1,2,0
heaving,1,2,0
mr,1,2,0
sailed,1,2,0
scolded,1,2,0
shaken,1,2,0
village,1,2,0
affairs,1,2,1
allow,1,2,1
angry,1,2,1
answered,1,2,1
bitten,1,2,1
blue,1,2,1
delighted,1,2,1
expensive,1,2,1
feel,1,2,1
folded,1,2,1
frightened,1,2,1
heart,1,2,1
knew,1,2,1
leading,1,2,1
lying,1,2,1
muttering,1,2,1
perspiration,1,2,1
possibly,1,2,1
rich,1,2,1
sacrament,1,2,1
sit,1,2,1
somehow,1,2,1
sometimes,1,2,1
spoken,1,2,1
still,1,2,1
sunday,1,2,1
think,1,2,1
thinking,1,2,1
waved,1,2,1
arms,1,2,2
beat,1,2,2
despairing,1,2,2
offence,1,2,2
temper,1,2,2
afraid,1,2,3
passed,1,2,3
bow,1,2,4
cry,1,2,4
wood,1,2,4
upon,1,2,8
actually,1,1,0
adding,1,1,0
advance,1,1,0
anxious,1,1,0
ask,1,1,0
barking,1,1,0
bass,1,1,0
bellowed,1,1,0
