word,frequency_garnett,frequency_fell,frequency_long
birch-tree,1,1,0
blockhead,1,1,0
breath,1,1,0
carry,1,1,0
certainly,1,1,0
chase,1,1,0
clasping,1,1,0
clicked,1,1,0
contrived,1,1,0
cooked,1,1,0
cries,1,1,0
crouched,1,1,0
cup,1,1,0
dawn,1,1,0
deep,1,1,0
dressed,1,1,0
drops,1,1,0
ducking,1,1,0
ecstasy,1,1,0
elbow,1,1,0
faces,1,1,0
fast,1,1,0
fewer,1,1,0
fishing,1,1,0
fit,1,1,0
flow,1,1,0
followed,1,1,0
frowning,1,1,0
general,1,1,0
gentry,1,1,0
getting,1,1,0
grown,1,1,0
gushed,1,1,0
hear,1,1,0
horse,1,1,0
hurt,1,1,0
impatiently,1,1,0
invited,1,1,0
joined,1,1,0
knitting,1,1,0
language,1,1,0
low,1,1,0
measurements,1,1,0
minutes,1,1,0
mood,1,1,0
needed,1,1,0
offend,1,1,0
otter,1,1,0
pestering,1,1,0
pleasure,1,1,0
racked,1,1,0
recall,1,1,0
rest,1,1,0
reverently,1,1,0
round,1,1,0
show,1,1,0
shrill,1,1,0
sides,1,1,0
sighs,1,1,0
simply,1,1,0
spreading,1,1,0
stool,1,1,0
stroking,1,1,0
talk,1,1,0
thin,1,1,0
tossed,1,1,0
touching,1,1,0
trampled,1,1,0
understood,1,1,0
walk,1,1,0
walking,1,1,0
wanting,1,1,0
weak,1,1,0
wherever,1,1,0
winter,1,1,0
yonder,1,1,0
accustomed,1,1,1
administered,1,1,1
already,1,1,1
bare,1,1,1
barked,1,1,1
beaten,1,1,1
beggars,1,1,1
bench,1,1,1
bitter,1,1,1
blinking,1,1,1
body,1,1,1
boldly,1,1,1
bore,1,1,1
borrowed,1,1,1
bowing,1,1,1
boy,1,1,1
bright,1,1,1
brocade,1,1,1
brother,1,1,1
brought,1,1,1
burst,1,1,1
cat,1,1,1
ceiling,1,1,1
chopped,1,1,1
contemptuously,1,1,1
daughter,1,1,1
dead,1,1,1
deliverer,1,1,1
drunk,1,1,1
ear,1,1,1
eat,1,1,1
famous,1,1,1
fence,1,1,1
five,1,1,1
freckles,1,1,1
girl,1,1,1
horizon,1,1,1
hours,1,1,1
hundred,1,1,1
hundreds,1,1,1
hung,1,1,1
income,1,1,1
influenza,1,1,1
inhabited,1,1,1
insect,1,1,1
instance,1,1,1
interest,1,1,1
john,1,1,1
joyful,1,1,1
kerchief,1,1,1
killed,1,1,1
latch,1,1,1
leech,1,1,1
leeches,1,1,1
lies,1,1,1
lined,1,1,1
lips,1,1,1
listened,1,1,1
living,1,1,1
marrying,1,1,1
meadow,1,1,1
meat,1,1,1
moscow,1,1,1
mouth,1,1,1
neighbour,1,1,1
nest,1,1,1
network,1,1,1
new,1,1,1
nickname,1,1,1
often,1,1,1
open,1,1,1
orders,1,1,1
past,1,1,1
paying,1,1,1
plays,1,1,1
politeness,1,1,1
pray,1,1,1
profile,1,1,1
psalms,1,1,1
read,1,1,1
received,1,1,1
repeat,1,1,1
russian,1,1,1
satisfaction,1,1,1
scream,1,1,1
shut,1,1,1
signs,1,1,1
silent,1,1,1
sixth,1,1,1
smooth,1,1,1
sold,1,1,1
sound,1,1,1
spectacles,1,1,1
staggered,1,1,1
station,1,1,1
steal,1,1,1
stomach,1,1,1
suffering,1,1,1
taller,1,1,1
taxes,1,1,1
tea,1,1,1
thoughts,1,1,1
thousands,1,1,1
three,1,1,1
tinsmith,1,1,1
total,1,1,1
tries,1,1,1
uncle,1,1,1
unction,1,1,1
unexpectedly,1,1,1
unhappy,1,1,1
unusually,1,1,1
veins,1,1,1
voice,1,1,1
wait,1,1,1
washed,1,1,1
whiskers,1,1,1
whispering,1,1,1
white,1,1,1
worse,1,1,1
wrote,1,1,1
young,1,1,1
TRUE,1,1,1
arm,1,1,2
baked,1,1,2
carried,1,1,2
closed,1,1,2
contempt,1,1,2
darkness,1,1,2
given,1,1,2
immense,1,1,2
kindness,1,1,2
path,1,1,2
patient,1,1,2
pay,1,1,2
sight,1,1,2
window,1,1,2
blood,1,1,3
business,1,1,3
fingers,1,1,3
kept,1,1,3
may,1,1,3
purpose,1,1,3
remembered,1,1,3
rose,1,1,3
seen,1,1,3
sun,1,1,3
tell,1,1,3
--,1,0,0
--green,1,0,0
absence,1,0,0
acute,1,0,0
addressed,1,0,0
afloat,1,0,0
afterwards,1,0,0
again--that,1,0,0
agitated,1,0,0
agonizing,1,0,0
ailing,1,0,0
annoying,1,0,0
anyway,1,0,0
apart,1,0,0
apparent,1,0,0
apprehensively,1,0,0
articulated,1,0,0
articulates,1,0,0
artists,1,0,0
assistant's,1,0,0
audibly,1,0,0
audience,1,0,0
back--there,1,0,0
bade,1,0,0
bar-keeper,1,0,0
beckoned,1,0,0
belongings,1,0,0
besought,1,0,0
bewildered,1,0,0
bids,1,0,0
birchwood,1,0,0
bits,1,0,0
blazing,1,0,0
blow,1,0,0
bluish,1,0,0
bonjour,1,0,0
bosom,1,0,0
bred,1,0,0
bring,1,0,0
cheap,1,0,0
classes,1,0,0
clicking,1,0,0
close,1,0,0
committed,1,0,0
conducted,1,0,0
couple,1,0,0
craving,1,0,0
crayfish,1,0,0
crazy,1,0,0
creditable,1,0,0
crony,1,0,0
crow's,1,0,0
crowded,1,0,0
curlews,1,0,0
dainty,1,0,0
daybreak,1,0,0
deal,1,0,0
decent,1,0,0
decorous,1,0,0
depression,1,0,0
desperate,1,0,0
disgusting,1,0,0
distance,1,0,0
divine's,1,0,0
doctored,1,0,0
dozen,1,0,0
dragged,1,0,0
dread,1,0,0
dreams,1,0,0
drearily,1,0,0
due,1,0,0
dull,1,0,0
else,1,0,0
experiencing,1,0,0
failing,1,0,0
fancy,1,0,0
feelingly,1,0,0
ferociously,1,0,0
feverish,1,0,0
flocks,1,0,0
flung,1,0,0
flush,1,0,0
fluttered,1,0,0
folding,1,0,0
foot-rule,1,0,0
forced,1,0,0
forlorn,1,0,0
fortress,1,0,0
fortune,1,0,0
friendly,1,0,0
gasping,1,0,0
gate,1,0,0
gazed,1,0,0
glitter,1,0,0
god's,1,0,0
good-day,1,0,0
goodbye,1,0,0
gracious,1,0,0
grand,1,0,0
grave-digger,1,0,0
greenish,1,0,0
greetings,1,0,0
grieving,1,0,0
grizzled,1,0,0
h------m,1,0,0
happiness,1,0,0
haunted,1,0,0
heard,1,0,0
help,1,0,0
herods,1,0,0
hillside,1,0,0
hinder,1,0,0
huge,1,0,0
humble,1,0,0
i'll,1,0,0
i'm,1,0,0
ideas,1,0,0
ill-treated,1,0,0
infrequency,1,0,0
inside,1,0,0
ironically,1,0,0
ivanov,1,0,0
ivanov's,1,0,0
jews',1,0,0
jobs,1,0,0
join,1,0,0
joyful-looking,1,0,0
killing,1,0,0
laughter,1,0,0
leapt,1,0,0
liveliest,1,0,0
man's,1,0,0
matveyitch,1,0,0
meeting,1,0,0
met,1,0,0
misfortunes,1,0,0
mistrustfully,1,0,0
morosely,1,0,0
mortifying,1,0,0
mount,1,0,0
mournfully,1,0,0
muttered,1,0,0
needful,1,0,0
nice,1,0,0
nikolay,1,0,0
noise,1,0,0
noisy,1,0,0
nonsensical,1,0,0
nose,1,0,0
nudged,1,0,0
numb,1,0,0
o'clock,1,0,0
once--catching,1,0,0
ones,1,0,0
oo-oo,1,0,0
pang,1,0,0
partner,1,0,0
patch,1,0,0
perfect,1,0,0
perhaps,1,0,0
perplexed,1,0,0
persist,1,0,0
perspiring,1,0,0
pick,1,0,0
pinch,1,0,0
pitiful,1,0,0
pleased,1,0,0
plump,1,0,0
possessed,1,0,0
previous,1,0,0
profitless,1,0,0
quarrels,1,0,0
rail,1,0,0
random,1,0,0
realized,1,0,0
receipts,1,0,0
reckoned,1,0,0
refined,1,0,0
reflection,1,0,0
revolted,1,0,0
rosy,1,0,0
rosy-cheeked,1,0,0
rouble,1,0,0
sacristan,1,0,0
sail,1,0,0
saints,1,0,0
scabby,1,0,0
scarcely,1,0,0
scared,1,0,0
screwing,1,0,0
sending,1,0,0
set,1,0,0
settled,1,0,0
seven,1,0,0
shake,1,0,0
shapovalov,1,0,0
sharp,1,0,0
she'll,1,0,0
shout,1,0,0
shriek,1,0,0
shrink,1,0,0
sideways,1,0,0
silence,1,0,0
singing,1,0,0
sized,1,0,0
skips,1,0,0
slaughtered,1,0,0
slender,1,0,0
snuff,1,0,0
soared,1,0,0
solid,1,0,0
sort,1,0,0
speak,1,0,0
special,1,0,0
spitefully,1,0,0
squeaked,1,0,0
straight,1,0,0
strained,1,0,0
straining,1,0,0
strike,1,0,0
string,1,0,0
stronger,1,0,0
suggested,1,0,0
talent,1,0,0
tips,1,0,0
told,1,0,0
trade,1,0,0
ugh,1,0,0
unanimity,1,0,0
undertaker,1,0,0
unintelligible,1,0,0
unruffled,1,0,0
unseemly,1,0,0
unsuccessful,1,0,0
unwilling,1,0,0
uselessly,1,0,0
utter,1,0,0
uttering,1,0,0
visions,1,0,0
visitors,1,0,0
vividly,1,0,0
waiting,1,0,0
wandered,1,0,0
ward,1,0,0
we,1,0,0
wheezed,1,0,0
whistle,1,0,0
windows,1,0,0
winked,1,0,0
wish,1,0,0
woe,1,0,0
woman's,1,0,0
wonder-worker's,1,0,0
working,1,0,0
wretched,1,0,0
wriggled,1,0,0
yakov's,1,0,0
ye---es,1,0,0
youthful,1,0,0
accursed,1,0,1
addition,1,0,1
appeared,1,0,1
attentively,1,0,1
bent,1,0,1
bitterly,1,0,1
brows,1,0,1
catching,1,0,1
changed,1,0,1
chest,1,0,1
children's,1,0,1
clear,1,0,1
confessing,1,0,1
cut,1,0,1
depended,1,0,1
don't,1,0,1
effect,1,0,1
effort,1,0,1
enormous,1,0,1
examine,1,0,1
eye,1,0,1
feathers,1,0,1
fifty-two,1,0,1
finished,1,0,1
floated,1,0,1
forbidden,1,0,1
fragile,1,0,1
frighten,1,0,1
geese--what,1,0,1
grudges,1,0,1
happen,1,0,1
harder,1,0,1
holding,1,0,1
hollow,1,0,1
incident,1,0,1
jew's,1,0,1
joyfully,1,0,1
laughing,1,0,1
lie,1,0,1
malice,1,0,1
marfa's,1,0,1
meet,1,0,1
millionaire,1,0,1
neighbours,1,0,1
none,1,0,1
outskirts,1,0,1
passes,1,0,1
piously,1,0,1
plaintively,1,0,1
pledge,1,0,1
pressing,1,0,1
quacked,1,0,1
quarrelsome,1,0,1
red-haired,1,0,1
roar,1,0,1
rolls,1,0,1
saints',1,0,1
sends,1,0,1
sickly,1,0,1
slept,1,0,1
small,1,0,1
smell,1,0,1
spine,1,0,1
standing,1,0,1
suffocating,1,0,1
sundays,1,0,1
sure,1,0,1
troubling,1,0,1
typhus,1,0,1
unhappy-looking,1,0,1
wall,1,0,1
wasting,1,0,1
wednesday,1,0,1
wet,1,0,1
yard,1,0,1
arrived,1,0,2
asks,1,0,2
bit,1,0,2
black,1,0,2
cart,1,0,2
confess,1,0,2
fee,1,0,2
graveyard,1,0,2
hardly,1,0,2
imagination,1,0,2
insult,1,0,2
kopecks,1,0,2
order,1,0,2
patches,1,0,2
piece,1,0,2
rolled,1,0,2
rushed,1,0,2
short,1,0,2
someone,1,0,2
sounds,1,0,2
twice,1,0,2
roared,1,0,3
taken,1,0,4
doctor,2,14,2
last,2,5,3
great,2,4,2
done,2,4,3
fifty,2,4,3
god,2,4,4
side,2,4,4
air,2,3,0
going,2,3,0
added,2,3,2
give,2,3,2
money,2,3,2
next,2,3,2
thousand,2,3,2
to-morrow,2,3,2
night,2,3,3
slowly,2,3,3
least,2,3,4
coat,2,2,0
legs,2,2,0
merchants,2,2,0
st,2,2,0
thank,2,2,0
turned,2,2,0
use,2,2,0
avoid,2,2,1
double,2,2,1
know,2,2,1
monday,2,2,1
name,2,2,1
seventy,2,2,1
touched,2,2,1
tried,2,2,1
ago,2,2,2
alone,2,2,2
bird,2,2,2
cheeks,2,2,2
dogs,2,2,2
ducks,2,2,2
fever,2,2,2
first,2,2,2
four,2,2,2
garlic,2,2,2
iron,2,2,2
let,2,2,2
many,2,2,2
officials,2,2,2
pale,2,2,2
peasants,2,2,2
sin,2,2,2
smiling,2,2,2
songs,2,2,2
stopped,2,2,2
timid,2,2,2
world,2,2,2
crossed,2,2,3
flying,2,2,3
red,2,2,3
wife,2,2,3
birch,2,2,4
book,2,2,4
ah,2,1,0
fact,2,1,0
feeling,2,1,0
gain,2,1,0
leave,2,1,0
necessity,2,1,0
picked,2,1,0
plaintive,2,1,0
really,2,1,0
scold,2,1,0
sigh,2,1,0
things,2,1,0
together,2,1,0
wanted,2,1,0
attention,2,1,1
excuse,2,1,1
figure,2,1,1
ground,2,1,1
house,2,1,1
laid,2,1,1
mind,2,1,1
patients,2,1,1
peasant,2,1,1
sorry,2,1,1
weep,2,1,1
buy,2,1,2
dark,2,1,2
hair,2,1,2
hatred,2,1,2
measure,2,1,2
reflected,2,1,2
running,2,1,2
send,2,1,2
to-day,2,1,2
extreme,2,1,3
weddings,2,1,3
affectionate,2,0,0
bathing-shed,2,0,0
beads,2,0,0
became,2,0,0
chief,2,0,0
chill,2,0,0
consulting,2,0,0
continually,2,0,0
copse,2,0,0
doorway,2,0,0
fellow,2,0,0
flaxen,2,0,0
front,2,0,0
grazing,2,0,0
heaved,2,0,0
here's,2,0,0
laboured,2,0,0
liked,2,0,0
likely,2,0,0
moved,2,0,0
offended,2,0,0
province,2,0,0
rage,2,0,0
reckoning,2,0,0
rule,2,0,0
shouting,2,0,0
sorrowful,2,0,0
sorts,2,0,0
spent,2,0,0
superintendent,2,0,0
there's,2,0,0
trickled,2,0,0
unlucky,2,0,0
vachhh,2,0,0
wailed,2,0,0
willows,2,0,0
wondered,2,0,0
flew,2,0,1
lady,2,0,1
overcome,2,0,1
strange,2,0,1
whether,2,0,1
anyone,2,0,2
compress,2,0,2
feet,2,0,2
good-bye,2,0,2
lighted,2,0,2
respect,2,0,2
something,2,0,2
dying,2,0,3
everyone,2,0,3
street,2,0,3
towards,2,0,5
left,3,5,2
thing,3,5,2
must,3,5,3
two,3,5,4
every,3,5,5
head,3,5,5
take,3,5,5
terrible,3,4,1
grave,3,4,2
seemed,3,4,2
suddenly,3,4,2
called,3,4,3
flute,3,4,3
tears,3,4,3
ten,3,4,3
cold,3,4,5
death,3,4,5
happened,3,3,1
hot,3,3,2
pine,3,3,2
priest,3,3,2
women,3,3,2
boys,3,3,3
stood,3,3,3
gone,3,2,0
asked,3,2,1
course,3,2,1
especially,3,2,1
ever,3,2,1
right,3,2,1
wants,3,2,1
forest,3,2,2
poor,3,2,2
soon,3,2,2
times,3,2,2
dog,3,2,3
jews,3,2,3
fish,3,2,4
better,3,2,6
sitting,3,1,0
breathing,3,1,1
live,3,1,1
meant,3,1,1
quite,3,1,1
drank,3,1,2
memory,3,1,2
prison,3,1,2
seeing,3,1,2
tone,3,1,2
fists,3,1,3
terror,3,1,3
make,3,1,5
yet,3,1,7
benefit,3,0,0
crimson,3,0,0
shahkes,3,0,0
trumpery,3,0,0
willow-tree,3,0,0
can't,3,0,1
much,3,0,3
lay,4,9,4
years,4,7,7
die,4,6,2
go,4,6,2
shouted,4,6,2
another,4,6,6
wedding,4,5,2
get,4,5,3
walked,4,5,3
ill,4,5,4
look,4,5,4
hands,4,4,2
bad,4,4,3
evening,4,4,4
hospital,4,4,4
morning,4,4,4
orchestra,4,4,4
stove,4,4,4
making,4,3,1
ran,4,3,1
remember,4,3,1
forty,4,3,3
paid,4,3,3
sat,4,3,7
playing,4,2,1
reason,4,2,1
us,4,2,1
boats,4,1,0
case,4,1,0
see,4,1,2
big,4,0,0
ilyitch,4,0,0
moisey,4,0,0
play,5,7,3
played,5,7,7
like,5,6,4
geese,5,6,5
work,5,6,6
hut,5,5,1
looked,5,5,3
bank,5,5,4
away,5,5,5
might,5,5,5
powders,5,5,5
loss,5,5,7
died,5,4,4
saw,5,4,4
days,5,4,5
along,5,3,2
home,5,3,3
lived,5,3,3
drink,5,3,4
felt,5,3,7
baby,5,2,1
room,5,2,3
half,5,1,2
long,6,8,3
without,6,8,10
eyes,6,7,6
river,6,7,6
coffins,6,7,7
well,6,5,1
made,6,5,8
say,6,4,1
water,6,4,5
bed,6,4,6
assistant,6,3,0
gave,6,3,2
sent,6,3,2
expression,6,3,5
wasted,6,0,0
man,7,15,9
always,7,10,3
came,7,10,8
good,7,7,4
roubles,7,7,7
year,7,6,4
took,7,6,6
could,7,5,6
used,7,4,1
looking,7,1,4
maxim,7,0,5
nikolaitch,7,0,5
time,8,10,8
never,8,10,16
bronze,8,9,0
come,8,7,4
went,8,7,5
jew,8,7,8
got,8,2,3
little,9,14,6
thought,9,8,5
even,9,8,10
coffin,9,7,6
put,9,6,3
though,9,0,2
woman,10,11,7
people,10,6,4
day,11,14,8
life,11,12,13
town,11,9,10
nothing,11,6,3
face,12,11,12
began,12,9,10
losses,13,17,17
rothschild,14,15,14
marfa,14,0,16
fiddle,18,15,19
said,19,13,16
old,21,22,13
one,21,19,16
would,25,32,22
yakov,45,0,0